group,label,family,section,lag,observed,null_mean,null_q025,null_q975,z_score
voynich_global,voynich_global,voynich,global,1,-0.024950117808598057,-1.0950303688352232e-05,-0.001766710230880958,0.0018137850510082099,-26.833600121667153
voynich_global,voynich_global,voynich,global,2,-0.01307014395977224,-2.902165864778726e-05,-0.0017657024159495882,0.0016950853024453039,-14.317230976527041
voynich_global,voynich_global,voynich,global,3,-0.017104909651246544,5.6372172813995144e-05,-0.0015491412034703417,0.0017440353347424609,-18.545664687531936
voynich_global,voynich_global,voynich,global,4,0.006044228979997748,8.626239117072839e-05,-0.001667884067125175,0.0018528631935179063,6.129015242481698
voynich_global,voynich_global,voynich,global,5,0.003662210999310425,-1.809174067807756e-05,-0.0018225561974705845,0.0015545275350452442,3.821265818419296
voynich_global,voynich_global,voynich,global,6,-0.0007197921799441398,6.676638681393545e-05,-0.0014742560914203784,0.0016154532603394473,-0.9405942038782786
voynich_global,voynich_global,voynich,global,7,0.0021793624094013364,-1.3638007493203125e-06,-0.0018205417845102156,0.0017362592501955626,2.3832699050370643
voynich_global,voynich_global,voynich,global,8,-0.0028734141360997334,-0.00012224947938903246,-0.0017117514015216745,0.0019408994649349892,-3.027888853861953
voynich_global,voynich_global,voynich,global,9,-0.0008364913469072754,-6.230834342197539e-07,-0.001746670987625834,0.0021934487728531987,-0.833271009104814
voynich_global,voynich_global,voynich,global,10,-0.001877400940790322,-9.474378795568464e-06,-0.00215285334141789,0.002074742198648491,-1.9298773463745007
voynich_global,voynich_global,voynich,global,11,0.0003032985838781199,-1.7367779388069367e-05,-0.0015171043000232892,0.0017644114249042303,0.36421946495701335
voynich_global,voynich_global,voynich,global,12,-0.00013879838235671127,-0.00010676130318021976,-0.0021388702412259014,0.0010947788719159052,-0.040134997494029344
voynich_global,voynich_global,voynich,global,13,-0.0017067083718972503,-7.525297283621453e-05,-0.001850427831512097,0.0016946521723204544,-1.7876154954713754
voynich_global,voynich_global,voynich,global,14,-0.0007954655477361017,7.153247609765406e-05,-0.0018494208744023605,0.0020310510101416157,-0.9642311603855412
voynich_global,voynich_global,voynich,global,15,0.0004990601768208452,-3.936174571250915e-05,-0.002040044429498164,0.0018644277481433408,0.5808867162042388
voynich_global,voynich_global,voynich,global,16,0.0008234757011388455,1.0114101962870533e-05,-0.001500072380736267,0.0018295480664868302,0.9227016273853033
voynich_global,voynich_global,voynich,global,17,-0.0008882242247533617,1.2101554962057476e-05,-0.0016308103407884217,0.0020581658485470528,-0.9505508279346774
voynich_global,voynich_global,voynich,global,18,0.00029855085384769553,5.648883518700583e-05,-0.0019891208712484176,0.0017238541799547147,0.265128622936244
voynich_global,voynich_global,voynich,global,19,0.0007786829039442417,-4.285260929087951e-05,-0.0017964757976966506,0.0017847914199341924,0.8655019632726422
voynich_global,voynich_global,voynich,global,20,-0.0008612133099928088,-1.8228006539655826e-05,-0.001591848483488728,0.001917595874450645,-0.9308269758570326
voynich_global,voynich_global,voynich,global,21,0.001655137124781006,3.538338771699984e-05,-0.0016387494217885573,0.0017868925866438151,1.656110922229875
voynich_global,voynich_global,voynich,global,22,-8.061117796276385e-05,8.174942907785698e-05,-0.0014940048799762656,0.0015962966040871246,-0.1850050716908501
voynich_global,voynich_global,voynich,global,23,0.0011062446505657186,1.5684174248282307e-06,-0.0018762913434931666,0.0017889938540249783,1.231508706297652
voynich_global,voynich_global,voynich,global,24,-0.00023427121987380783,-3.91463471421756e-05,-0.0018273717768600845,0.0015744369312910428,-0.21382546082503295
voynich_global,voynich_global,voynich,global,25,-0.0004009415753851997,1.3509097797681224e-05,-0.0016586676067205514,0.0016952684768403586,-0.4752391648272282
voynich_global,voynich_global,voynich,global,26,-0.00031606770441588994,-3.0201120800069926e-05,-0.0017534861009756847,0.001720275024043802,-0.31252542923960436
voynich_global,voynich_global,voynich,global,27,0.0009307353219131509,3.329635303363686e-05,-0.0016326915245926804,0.0019489188824411557,0.9279253006152463
voynich_global,voynich_global,voynich,global,28,-0.0011884671667126562,2.3006102654019934e-05,-0.0013801275445231853,0.0018301837838030494,-1.3498394497701072
voynich_global,voynich_global,voynich,global,29,0.0006093854667868492,-1.8309789561974585e-05,-0.001942123876768495,0.00179529826027032,0.6785362928530425
voynich_global,voynich_global,voynich,global,30,-0.000635400219467494,-2.4048861640980425e-05,-0.0017135156736535762,0.0017604119009460018,-0.6967797323292693
voynich_global,voynich_global,voynich,global,31,0.00010833215207334268,0.0001307332637434864,-0.0017843820959919932,0.0019651087878336665,-0.022985749405818635
voynich_global,voynich_global,voynich,global,32,-0.0007890882793765291,-5.834807548803923e-05,-0.0018792089114069294,0.0015828225463598994,-0.7856840193517789
voynich_global,voynich_global,voynich,global,33,0.00040988073235649625,-4.0106855360684534e-06,-0.0018782020698860508,0.002015132541259665,0.4213053348880048
voynich_global,voynich_global,voynich,global,34,-0.00031984270349329214,-6.677292212162483e-05,-0.0019011544734842956,0.0015370006627840327,-0.2793478154341116
voynich_global,voynich_global,voynich,global,35,2.8596408912992533e-05,6.902816011696441e-05,-0.001804309645666885,0.0020411991355104853,-0.040854304214892466
voynich_global,voynich_global,voynich,global,36,0.0008802005792209466,8.802826002790961e-05,-0.001671522732508604,0.001982353371141665,0.7957131329561072
voynich_global,voynich_global,voynich,global,37,-2.9244426142702173e-05,-4.0325986426395235e-05,-0.0017903140063612183,0.0018156856102766739,0.012021125929189285
